                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.4859,                 6.5006,                 4.1993,                  8e-05,                 0.0303,                  6e-05,                  2e-05,                 4.4573,                 5.3567,                 4.1585,             0.00011432,             0.00011432,             0.00011432
                      2,                 4.3054,                 6.1779,                 4.2056,                  9e-05,                 0.0303,                  5e-05,                  2e-05,                 4.4572,                 5.3614,                 4.1539,             0.00024173,             0.00024173,             0.00024173
                      3,                 4.5263,                 6.1519,                 4.1521,                  9e-05,                 0.0303,                  5e-05,                  2e-05,                 4.4513,                 5.3626,                 4.1462,             0.00036786,             0.00036786,             0.00036786
                      4,                 4.2047,                 5.7547,                 4.0458,                  9e-05,                 0.0303,                  5e-05,                  2e-05,                 4.4392,                 5.2663,                  4.135,             0.00049272,             0.00049272,             0.00049272
                      5,                 3.8085,                 5.4494,                 3.9158,                  9e-05,                 0.0303,                  5e-05,                  2e-05,                 4.4372,                 5.2435,                 4.1321,             0.00061631,             0.00061631,             0.00061631
                      6,                 3.5867,                 5.1627,                 3.7402,                  9e-05,                 0.0303,                  6e-05,                  3e-05,                 4.3788,                 5.2811,                 4.1143,             0.00073863,             0.00073863,             0.00073863
                      7,                 3.4325,                 4.9848,                  3.596,                  9e-05,                 0.0303,                  5e-05,                  3e-05,                 4.3834,                 5.2673,                 4.1241,             0.00085967,             0.00085967,             0.00085967
                      8,                 3.3454,                 4.7591,                 3.4644,                  8e-05,                 0.0303,                  4e-05,                  3e-05,                 4.3898,                 5.1841,                  4.118,             0.00097943,             0.00097943,             0.00097943
                      9,                 3.2179,                 4.6029,                 3.3774,                  8e-05,                 0.0303,                  5e-05,                  4e-05,                 4.3516,                 4.6145,                 4.0909,              0.0010979,              0.0010979,              0.0010979
                     10,                  3.128,                 4.3018,                 3.2181,                  8e-05,                 0.0303,                  5e-05,                  4e-05,                 3.9944,                 4.7367,                 3.7415,              0.0012152,              0.0012152,              0.0012152
                     11,                  2.947,                 4.1289,                 3.1076,                  5e-05,                 0.0303,                  4e-05,                  1e-05,                 4.2866,                 4.7595,                  4.004,              0.0013311,              0.0013311,              0.0013311
                     12,                 2.9237,                 4.1749,                 3.0926,                0.66787,                0.05128,                0.00041,                0.00012,                 3.8201,                 49.054,                 3.5924,              0.0013512,              0.0013512,              0.0013512
                     13,                 2.8236,                 3.9814,                 3.0176,                0.00072,                0.20897,                0.00065,                0.00015,                 3.4909,                 76.828,                 3.4144,              0.0013512,              0.0013512,              0.0013512
                     14,                 2.7721,                 3.8765,                 3.0246,                0.66774,                0.02564,                0.00083,                0.00032,                 3.4757,                 42.053,                 3.5632,              0.0013441,              0.0013441,              0.0013441
                     15,                 2.8012,                 3.6676,                 2.9454,                0.71709,                0.03846,                0.02625,                0.00952,                 3.3834,                 21.358,                 3.3834,               0.001337,               0.001337,               0.001337
                     16,                 2.8158,                  3.581,                 2.9351,                0.35741,                0.12821,                0.01873,                0.00766,                 3.0883,                 6.4419,                 3.4746,                0.00133,                0.00133,                0.00133
                     17,                  2.656,                 3.4761,                  2.844,                0.68376,                0.05128,                 0.0101,                0.00373,                   2.89,                 10.375,                 3.1999,              0.0013229,              0.0013229,              0.0013229
                     18,                 2.6857,                  3.302,                 2.8153,                0.69472,                0.05128,                0.02268,                 0.0108,                 2.9098,                 12.058,                 3.1873,              0.0013158,              0.0013158,              0.0013158
                     19,                 2.6988,                 3.3588,                 2.8139,                0.43744,                0.17051,                 0.0755,                0.02948,                 2.7581,                  4.598,                 2.9313,              0.0013087,              0.0013087,              0.0013087
                     20,                 2.6272,                 3.1715,                 2.7767,                0.77078,                0.20513,                0.12182,                0.03869,                 2.8924,                 4.6258,                 3.0953,              0.0013017,              0.0013017,              0.0013017
                     21,                 2.5412,                 3.0372,                 2.7962,                 0.7023,                0.15769,                0.17182,                0.06096,                 2.5825,                  4.448,                 2.8172,              0.0012946,              0.0012946,              0.0012946
                     22,                 2.5905,                 2.9336,                  2.738,                0.74446,                0.17569,                0.13001,                0.05055,                 2.4726,                  4.419,                 2.7468,              0.0012875,              0.0012875,              0.0012875
                     23,                 2.5495,                 2.8974,                 2.7268,                0.54575,                0.22729,                 0.1617,                0.05461,                 2.6352,                 4.4855,                 2.9344,              0.0012805,              0.0012805,              0.0012805
                     24,                 2.5473,                 2.8253,                 2.6459,                0.54697,                0.20641,                0.18175,                  0.071,                 2.7051,                 2.9045,                 2.8906,              0.0012734,              0.0012734,              0.0012734
                     25,                 2.5137,                 2.8491,                 2.7343,                0.56792,                0.27308,                0.25601,                0.10125,                 2.4762,                 2.6802,                 2.6099,              0.0012663,              0.0012663,              0.0012663
                     26,                  2.462,                 2.6348,                 2.6264,                0.57818,                0.22692,                0.23249,                0.09208,                  2.524,                 2.5007,                 2.6231,              0.0012592,              0.0012592,              0.0012592
                     27,                 2.3949,                 2.6244,                  2.621,                0.67539,                 0.2859,                0.27463,                0.12912,                 2.2494,                 2.8004,                 2.4206,              0.0012522,              0.0012522,              0.0012522
                     28,                 2.3313,                 2.6351,                 2.5391,                0.60447,                0.36282,                0.30486,                0.14224,                 2.2445,                 3.3869,                  2.518,              0.0012451,              0.0012451,              0.0012451
                     29,                 2.3106,                 2.4114,                 2.5177,                0.65043,                0.38333,                0.30721,                0.12909,                 2.3074,                  2.381,                 2.5395,               0.001238,               0.001238,               0.001238
                     30,                 2.2822,                 2.4775,                 2.4638,                0.63243,                0.39231,                0.37326,                0.17207,                 2.1839,                 2.4628,                 2.4655,              0.0012309,              0.0012309,              0.0012309
                     31,                 2.2364,                 2.3133,                 2.4504,                0.73761,                0.29721,                 0.3289,                0.15507,                 2.2682,                 2.6437,                 2.4041,              0.0012239,              0.0012239,              0.0012239
                     32,                 2.2751,                 2.3272,                 2.5047,                0.74101,                0.41012,                0.41597,                0.20141,                 2.1632,                 2.2119,                 2.4578,              0.0012168,              0.0012168,              0.0012168
                     33,                 2.2323,                 2.2759,                 2.4525,                 0.6139,                0.38959,                0.32082,                0.16274,                 2.1834,                 2.0914,                  2.358,              0.0012097,              0.0012097,              0.0012097
                     34,                 2.1739,                 2.2134,                 2.4343,                0.67572,                0.37206,                0.37218,                 0.1907,                 2.0993,                 2.0429,                 2.3404,              0.0012026,              0.0012026,              0.0012026
                     35,                 2.0728,                 2.1509,                 2.3466,                0.69273,                0.42375,                0.45391,                 0.2259,                 2.0514,                 2.1225,                 2.2797,              0.0011956,              0.0011956,              0.0011956
                     36,                 2.0876,                 2.0989,                 2.3078,                 0.6884,                0.37211,                0.38497,                0.16832,                 2.1824,                 2.2496,                 2.3129,              0.0011885,              0.0011885,              0.0011885
                     37,                 2.0725,                 2.0039,                 2.3931,                0.70791,                0.46489,                0.47364,                0.25251,                 2.0506,                 1.9633,                 2.2848,              0.0011814,              0.0011814,              0.0011814
                     38,                 2.0535,                  1.988,                 2.2871,                0.65175,                0.37018,                 0.3658,                0.16334,                 2.1154,                 2.3291,                 2.3179,              0.0011744,              0.0011744,              0.0011744
                     39,                 2.0286,                 2.0687,                 2.2943,                0.66577,                0.43077,                0.38909,                 0.1887,                 2.1498,                 2.2557,                 2.2564,              0.0011673,              0.0011673,              0.0011673
                     40,                 2.0351,                 2.0233,                 2.2824,                0.76011,                0.46795,                0.42458,                0.23319,                 2.1196,                  2.242,                 2.1987,              0.0011602,              0.0011602,              0.0011602
                     41,                 2.0079,                 1.9706,                 2.2573,                0.86395,                0.53966,                0.55926,                0.30325,                 1.9202,                  1.779,                 2.1555,              0.0011531,              0.0011531,              0.0011531
                     42,                 1.9883,                  1.878,                 2.2347,                0.68533,                0.39103,                0.38271,                0.19699,                 2.1009,                 2.1339,                 2.2691,              0.0011461,              0.0011461,              0.0011461
                     43,                 1.9961,                 1.9567,                 2.2771,                0.75047,                0.52179,                0.52771,                0.24828,                 1.9782,                 1.7216,                 2.1701,               0.001139,               0.001139,               0.001139
                     44,                 2.0173,                 1.9275,                 2.2327,                0.71172,                0.47564,                0.49097,                0.26139,                 1.9157,                 1.8754,                  2.205,              0.0011319,              0.0011319,              0.0011319
                     45,                 1.8964,                 1.8645,                 2.1888,                0.80602,                0.39359,                0.48068,                0.28781,                 1.8978,                 1.8941,                   2.18,              0.0011248,              0.0011248,              0.0011248
                     46,                 1.9384,                 1.7408,                  2.177,                0.81801,                0.54457,                0.55575,                0.33301,                  1.848,                  1.643,                 2.0738,              0.0011178,              0.0011178,              0.0011178
                     47,                  1.892,                 1.8066,                 2.2188,                0.81047,                0.45385,                0.54463,                0.33043,                  1.793,                 1.7494,                 2.0279,              0.0011107,              0.0011107,              0.0011107
                     48,                 1.8493,                 1.7782,                 2.1547,                0.80942,                0.45513,                0.52964,                 0.2742,                 1.9285,                 1.9334,                 2.1407,              0.0011036,              0.0011036,              0.0011036
                     49,                 1.8249,                 1.7329,                   2.09,                0.85498,                0.46654,                0.56367,                0.30747,                 2.0199,                 1.8329,                 2.1694,              0.0010965,              0.0010965,              0.0010965
                     50,                 1.8212,                 1.7274,                 2.1499,                0.84891,                0.44885,                0.51154,                 0.2804,                 1.9016,                 1.8412,                 2.1017,              0.0010895,              0.0010895,              0.0010895
                     51,                  1.824,                 1.6849,                 2.1276,                0.94643,                0.48933,                0.59936,                0.33092,                 1.7927,                 1.8567,                 2.0579,              0.0010824,              0.0010824,              0.0010824
                     52,                 1.8068,                 1.6645,                 2.1258,                0.82186,                0.48462,                0.56055,                 0.3274,                 1.7488,                 1.6456,                  2.024,              0.0010753,              0.0010753,              0.0010753
                     53,                 1.7744,                 1.6405,                 2.1219,                0.75169,                0.45283,                0.50288,                0.27345,                 1.9511,                  1.845,                  2.183,              0.0010682,              0.0010682,              0.0010682
                     54,                 1.8418,                 1.7155,                 2.0979,                0.84872,                0.47162,                0.58644,                0.32929,                 1.8304,                  1.806,                 2.0862,              0.0010612,              0.0010612,              0.0010612
                     55,                  1.751,                 1.6597,                  2.091,                0.83254,                0.48265,                 0.5681,                0.31315,                 1.9492,                 1.8637,                 2.1242,              0.0010541,              0.0010541,              0.0010541
                     56,                 1.7285,                 1.5796,                 2.0236,                0.83388,                0.54097,                 0.6409,                0.38897,                 1.6678,                 1.5747,                 2.0042,               0.001047,               0.001047,               0.001047
                     57,                 1.6908,                 1.5117,                 1.9798,                0.95427,                  0.543,                0.65791,                0.40963,                  1.642,                 1.4797,                 1.9532,                0.00104,                0.00104,                0.00104
                     58,                 1.7041,                 1.4367,                 1.9909,                0.87155,                0.48898,                0.62131,                0.39297,                 1.6316,                 1.6183,                 1.9493,              0.0010329,              0.0010329,              0.0010329
                     59,                  1.659,                 1.5022,                 1.9858,                0.76476,                0.59487,                0.63003,                0.39132,                 1.6896,                 1.6435,                 1.9715,              0.0010258,              0.0010258,              0.0010258
                     60,                 1.6407,                 1.4743,                 1.9825,                 0.9226,                0.56538,                0.65261,                0.41813,                 1.6263,                 1.4559,                 1.9012,              0.0010187,              0.0010187,              0.0010187
                     61,                 1.6196,                 1.4557,                 1.9537,                0.91569,                0.55206,                 0.6171,                0.41832,                 1.5575,                 1.4362,                 1.8866,              0.0010117,              0.0010117,              0.0010117
                     62,                 1.6356,                 1.4449,                 1.9567,                0.99231,                0.53413,                0.62148,                0.40871,                  1.605,                 1.4786,                  1.856,              0.0010046,              0.0010046,              0.0010046
                     63,                 1.5835,                 1.4798,                 1.9463,                0.94831,                0.56154,                0.64481,                0.38942,                 1.5599,                 1.5037,                 1.8335,             0.00099751,             0.00099751,             0.00099751
                     64,                 1.6563,                 1.4443,                 1.9191,                0.93042,                 0.5359,                0.63823,                 0.3859,                 1.8121,                 1.5118,                 2.0219,             0.00099044,             0.00099044,             0.00099044
                     65,                 1.5373,                 1.3313,                 1.9099,                0.91496,                0.51154,                0.64576,                0.39826,                 1.6556,                 1.4488,                 1.9578,             0.00098337,             0.00098337,             0.00098337
                     66,                 1.6157,                 1.4202,                 1.9297,                0.87195,                0.51182,                0.57375,                0.33543,                 1.6798,                 1.7815,                 2.0191,             0.00097629,             0.00097629,             0.00097629
                     67,                 1.5454,                 1.3285,                 1.9165,                0.97443,                0.55708,                0.66808,                0.44208,                 1.5353,                 1.3746,                 1.8751,             0.00096922,             0.00096922,             0.00096922
                     68,                 1.5652,                 1.3394,                 1.9117,                0.93457,                0.50497,                0.60443,                 0.3771,                 1.6124,                  1.629,                 1.9291,             0.00096215,             0.00096215,             0.00096215
                     69,                 1.5984,                 1.3545,                 1.9151,                0.87266,                0.61542,                0.68966,                0.37257,                 1.7068,                 1.4211,                 1.9454,             0.00095507,             0.00095507,             0.00095507
                     70,                 1.6212,                  1.345,                 1.9028,                0.92162,                0.55796,                0.69766,                0.43816,                 1.5653,                 1.3048,                 1.9062,               0.000948,               0.000948,               0.000948
                     71,                 1.5487,                 1.2918,                 1.8782,                   0.94,                0.60819,                0.71231,                0.47225,                 1.4721,                 1.2232,                 1.7632,             0.00094093,             0.00094093,             0.00094093
                     72,                 1.5443,                 1.3142,                  1.938,                0.91273,                0.56735,                0.63273,                0.42843,                 1.4785,                  1.339,                 1.7736,             0.00093385,             0.00093385,             0.00093385
                     73,                 1.5105,                 1.2625,                 1.8623,                0.88619,                0.57254,                0.61427,                0.39218,                 1.5713,                 1.4528,                 1.8676,             0.00092678,             0.00092678,             0.00092678
                     74,                 1.4924,                 1.2315,                 1.8291,                 0.9235,                 0.5261,                0.60162,                0.39828,                 1.6088,                 1.4184,                 1.8753,              0.0009197,              0.0009197,              0.0009197
                     75,                 1.4472,                  1.236,                 1.8194,                 0.9371,                0.59342,                0.69652,                0.48408,                 1.4445,                 1.1902,                   1.73,             0.00091263,             0.00091263,             0.00091263
                     76,                 1.4423,                 1.2445,                 1.7938,                0.92144,                0.62084,                0.66693,                0.44988,                 1.4876,                 1.2353,                 1.7509,             0.00090556,             0.00090556,             0.00090556
                     77,                 1.3915,                 1.1571,                 1.7751,                      1,                0.56323,                0.65699,                0.44788,                 1.5332,                 1.2394,                  1.793,             0.00089848,             0.00089848,             0.00089848
                     78,                 1.4755,                 1.2134,                 1.7832,                0.67791,                0.71527,                0.72476,                0.46106,                 1.4309,                  1.227,                 1.7917,             0.00089141,             0.00089141,             0.00089141
                     79,                 1.4323,                 1.1565,                 1.8043,                0.61535,                0.66748,                 0.7079,                0.45221,                 1.4901,                 1.2033,                 1.7602,             0.00088434,             0.00088434,             0.00088434
                     80,                  1.482,                 1.2103,                 1.8255,                0.97131,                0.55328,                0.62055,                 0.4077,                 1.4719,                 1.3226,                 1.8196,             0.00087726,             0.00087726,             0.00087726
                     81,                 1.4676,                 1.1786,                 1.7902,                0.99603,                 0.5573,                0.71693,                 0.4598,                 1.4259,                 1.3508,                 1.7596,             0.00087019,             0.00087019,             0.00087019
                     82,                 1.4459,                 1.1383,                 1.7908,                0.96771,                 0.6075,                0.65376,                0.41197,                 1.5478,                 1.2765,                 1.8718,             0.00086312,             0.00086312,             0.00086312
                     83,                 1.4562,                  1.198,                 1.7678,                0.60029,                0.62984,                0.63853,                0.40238,                 1.6151,                 1.4703,                 1.9051,             0.00085604,             0.00085604,             0.00085604
                     84,                 1.4868,                 1.1972,                 1.8417,                0.94851,                0.55641,                0.68727,                0.40031,                 1.6549,                 1.3423,                 1.9059,             0.00084897,             0.00084897,             0.00084897
                     85,                 1.4574,                 1.1663,                 1.7951,                0.99551,                0.57768,                0.70935,                0.46105,                 1.4091,                 1.1162,                 1.7501,              0.0008419,              0.0008419,              0.0008419
                     86,                 1.4341,                 1.1471,                 1.7847,                0.98339,                0.59103,                0.68087,                0.44677,                 1.4824,                 1.3263,                 1.8282,             0.00083482,             0.00083482,             0.00083482
                     87,                 1.3644,                 1.1629,                 1.7408,                0.84454,                0.68774,                0.74669,                0.47648,                 1.4223,                 1.2376,                 1.7475,             0.00082775,             0.00082775,             0.00082775
                     88,                 1.3793,                 1.1144,                  1.716,                0.73299,                0.65082,                0.68648,                0.46746,                 1.4049,                 1.2622,                 1.7958,             0.00082067,             0.00082067,             0.00082067
                     89,                  1.387,                 1.1313,                 1.6995,                0.67163,                0.62902,                0.69707,                0.47156,                 1.3761,                 1.1646,                 1.6876,              0.0008136,              0.0008136,              0.0008136
                     90,                 1.3839,                 1.1084,                 1.7256,                 0.9447,                0.62673,                0.68964,                 0.4548,                 1.4557,                 1.1248,                 1.7114,             0.00080653,             0.00080653,             0.00080653
                     91,                  1.388,                 1.0793,                 1.7024,                0.61583,                0.63134,                0.66041,                 0.4669,                  1.372,                 1.1866,                 1.6933,             0.00079945,             0.00079945,             0.00079945
                     92,                 1.3596,                 1.0802,                  1.712,                 0.6926,                0.65105,                0.70759,                0.47813,                 1.4146,                 1.0825,                 1.7253,             0.00079238,             0.00079238,             0.00079238
                     93,                 1.3151,                 1.0341,                 1.6391,                0.78351,                0.68112,                0.71258,                0.47607,                  1.495,                 1.0774,                  1.737,             0.00078531,             0.00078531,             0.00078531
                     94,                 1.3085,                 1.0476,                 1.6879,                0.98117,                0.59784,                0.69244,                0.46048,                 1.3763,                 1.1194,                 1.6707,             0.00077823,             0.00077823,             0.00077823
                     95,                 1.2864,                 1.0331,                 1.6306,                0.99905,                0.58925,                0.65357,                0.45754,                 1.4338,                 1.1381,                  1.683,             0.00077116,             0.00077116,             0.00077116
                     96,                 1.3216,                 1.0648,                 1.6564,                0.96705,                0.62436,                 0.6548,                0.47441,                 1.4109,                 1.1033,                 1.7021,             0.00076409,             0.00076409,             0.00076409
                     97,                 1.3475,                 1.0289,                 1.6865,                0.95335,                0.57436,                  0.657,                0.44269,                 1.4278,                 1.0808,                 1.6959,             0.00075701,             0.00075701,             0.00075701
                     98,                 1.3362,                 1.0398,                 1.6762,                 0.9889,                0.55769,                0.64726,                0.45222,                 1.4409,                  1.198,                 1.6989,             0.00074994,             0.00074994,             0.00074994
                     99,                 1.3228,                 1.0105,                 1.6229,                0.58006,                0.63333,                 0.6688,                0.46687,                 1.4088,                 1.0941,                 1.6814,             0.00074287,             0.00074287,             0.00074287
